Tourist_ID,Age,Gender,Nationality,Travel_Group_Size,Duration_of_Stay,Season_of_Visit,Type_of_Accommodation,Purpose_of_Visit,Number_of_Previous_Visits,Spending_per_Day,Distance_from_Home_Country,Satisfaction_Rating,Weather_Conditions,Major_Attractions_Visited,Participation_in_Local_Events,Interaction_with_Locals,Recommendation_Likelihood,Social_Media_Shares,Revisit_Intention
1,56,Other,India,4,1,Spring,Airbnb,Education,4,111.98,639.67,3,Cloudy,8,No,Extensive,6,18,0
2,69,Other,France,1,5,Autumn,Hostel,Leisure,0,74.46,6698.61,2,Sunny,7,Yes,None,2,12,0
3,46,Other,UK,2,6,Summer,Hotel,Education,3,58.34,8094.61,1,Sunny,4,Yes,Some,5,10,0
4,32,Male,China,5,7,Spring,Hostel,Leisure,1,114.63,5135.97,9,Cloudy,1,No,None,6,0,1
5,60,Other,Australia,5,12,Spring,Hotel,Education,4,346.08,641.67,8,Rainy,1,No,Some,8,14,1
6,25,Male,UK,5,9,Autumn,Hotel,Leisure,2,377.36,5401.16,5,Snowy,4,Yes,None,9,17,1
7,38,Female,China,4,3,Spring,Airbnb,Business,1,403.93,9363.92,2,Cloudy,5,Yes,Some,6,15,1
8,56,Other,Australia,3,2,Autumn,Hostel,Leisure,3,159.67,6016.37,1,Snowy,7,Yes,Extensive,5,8,0
9,36,Male,UK,3,14,Spring,Airbnb,Leisure,0,187.65,8113.33,7,Rainy,4,Yes,Some,4,0,1
10,40,Male,China,1,3,Winter,Hostel,Leisure,1,267.41,8021.51,2,Snowy,1,No,None,2,10,0
11,28,Other,UK,4,12,Summer,Airbnb,Education,1,78.43,9328.08,1,Rainy,7,No,Some,2,8,1
12,28,Female,UK,5,9,Winter,Hostel,Education,4,325.01,7725.26,2,Rainy,2,Yes,None,7,10,1
13,41,Female,Australia,5,12,Autumn,Airbnb,Education,2,492.68,7502.24,7,Sunny,2,No,None,5,12,0
14,53,Female,UK,2,7,Winter,Hotel,Business,2,212.36,2417.62,7,Sunny,8,Yes,None,7,1,1
15,57,Male,UK,2,9,Autumn,Hostel,Business,0,388.78,693.26,10,Rainy,5,No,Extensive,1,13,0
16,41,Male,Australia,5,13,Spring,Hostel,Leisure,3,275.02,5224.23,6,Cloudy,2,No,Some,1,5,1
17,20,Male,France,5,2,Spring,Hotel,Business,0,107.52,1331.9,5,Sunny,5,Yes,None,5,7,0
18,39,Male,USA,4,5,Autumn,Airbnb,Leisure,1,312.01,9625.74,3,Rainy,8,Yes,Extensive,2,17,1
19,19,Female,Germany,3,13,Winter,Hostel,Leisure,1,184.94,2970.26,3,Snowy,6,Yes,None,8,15,0
20,41,Other,India,2,4,Spring,Hostel,Leisure,2,65.48,8544.15,9,Snowy,3,Yes,Some,3,11,1
21,61,Male,Germany,3,2,Summer,Airbnb,Business,3,335.72,3937.48,4,Cloudy,8,No,Extensive,1,10,1
22,47,Male,Germany,4,9,Spring,Hotel,Education,4,436.52,3299.62,9,Snowy,9,No,None,2,5,1
23,55,Female,China,5,9,Summer,Airbnb,Business,3,205.15,9358.07,4,Snowy,5,Yes,None,10,2,1
24,19,Other,USA,3,6,Winter,Airbnb,Leisure,1,225.63,3696.89,2,Rainy,2,No,None,10,13,1
25,38,Other,China,5,11,Summer,Airbnb,Leisure,4,450.96,3963.85,4,Snowy,2,No,Some,7,1,1
26,50,Female,USA,5,6,Summer,Hostel,Business,3,416.12,1150.31,6,Snowy,7,Yes,Extensive,6,10,0
27,29,Female,Australia,1,8,Summer,Hotel,Leisure,3,371.73,6737.42,6,Snowy,1,Yes,Extensive,8,2,0
28,39,Other,Australia,3,6,Summer,Hotel,Leisure,4,161.96,2959.51,5,Snowy,2,No,Extensive,7,17,1
29,61,Male,USA,3,1,Spring,Airbnb,Business,1,459.6,5897.48,1,Rainy,4,Yes,None,10,0,1
30,42,Other,UK,5,4,Summer,Hostel,Business,3,119.49,5954.38,3,Snowy,1,Yes,Extensive,8,0,1
31,66,Female,France,4,13,Spring,Airbnb,Business,4,332.05,7220.08,5,Cloudy,4,No,None,3,11,0
32,44,Male,UK,1,7,Summer,Hostel,Leisure,1,62.96,7477.89,6,Sunny,5,No,Some,6,14,1
33,59,Male,France,5,13,Autumn,Hostel,Leisure,4,339.67,5193.08,1,Cloudy,9,Yes,Extensive,7,4,0
34,45,Female,China,2,13,Winter,Hostel,Education,4,174.71,3376.82,9,Sunny,1,No,None,10,5,1
35,33,Female,France,2,2,Summer,Hostel,Education,3,252.35,8390.76,3,Cloudy,5,Yes,Extensive,1,15,1
